id,classification,id_usuario
194416,Weak Negative,42
194647,Weak Positive,42
194664,Neutral,42
194717,Strong Positive,42
163697,Neutral,37
163719,Neutral,37
164171,Neutral,37
164494,Strong Positive,37
165188,Weak Positive,37
165219,Weak Positive,37
165339,Neutral,37
165491,Neutral,37
165927,Neutral,37
166123,Neutral,37
166369,Neutral,37
166376,Strong Positive,37
166503,Strong Positive,37
166819,Strong Positive,37
167118,Neutral,37
167138,Weak Positive,37
167174,Neutral,37
167282,Neutral,37
167867,Weak Positive,37
167872,Neutral,37
168149,Neutral,37
168267,Neutral,37
168290,Weak Positive,37
168389,Weak Positive,37
168458,Neutral,37
168581,Neutral,37
168639,Neutral,37
168694,Neutral,37
168990,Weak Negative,37
169648,Neutral,37
169650,Neutral,37
169950,Neutral,37
170427,Neutral,37
170757,Weak Positive,37
170776,Weak Negative,37
176769,Strong Negative,39
176856,Neutral,39
176909,Weak Positive,39
177086,Weak Positive,39
177122,Neutral,39
177268,Neutral,39
177419,Strong Positive,39
177467,Strong Positive,39
177475,Weak Positive,39
177586,Weak Positive,39
177650,Weak Negative,39
177831,Strong Positive,39
177839,Neutral,39
177971,Neutral,39
177985,Weak Negative,39
178128,Weak Positive,39
178213,Weak Positive,39
178275,Strong Positive,39
178441,Weak Positive,39
178741,Strong Positive,39
178755,Weak Positive,39
178770,Neutral,39
178861,Strong Positive,39
179120,Strong Positive,39
179137,Strong Positive,39
179212,Weak Positive,39
179410,Weak Positive,39
182614,Neutral,39
182811,Neutral,39
182825,Weak Positive,39
183005,Neutral,39
183098,Weak Positive,39
183282,Strong Positive,39
183441,Strong Positive,39
183699,Neutral,39
127125,Weak Negative,31
127477,Weak Positive,31
127524,Neutral,31
127870,Weak Positive,31
128199,Neutral,31
128586,Weak Positive,31
128643,Strong Positive,31
128983,Strong Positive,31
129033,Strong Positive,31
129080,Strong Positive,31
129311,Weak Positive,31
129327,Weak Positive,31
129827,Strong Negative,31
129944,Weak Positive,31
129995,Weak Negative,31
130079,Weak Positive,31
130597,Weak Positive,31
130628,Weak Positive,31
130653,Weak Positive,31
130787,Neutral,31
131047,Weak Positive,31
131213,Strong Positive,31
131364,Weak Negative,31
131734,Weak Positive,31
131788,Weak Positive,31
132453,Strong Positive,31
133208,Neutral,31
133291,Neutral,31
133329,Neutral,31
133430,Strong Positive,31
133738,Neutral,31
138363,Neutral,31
138474,Weak Positive,31
138553,Neutral,31
139282,Weak Positive,31
113313,Weak Positive,28
113356,Weak Negative,28
113410,Weak Negative,28
113751,Weak Positive,28
113983,Weak Negative,28
114184,Strong Positive,28
114444,Weak Negative,28
114466,Weak Positive,28
114815,Weak Positive,28
114973,Strong Positive,28
115288,Strong Positive,28
115783,Strong Negative,28
115911,Weak Negative,28
116167,Neutral,28
116582,Neutral,28
116971,Weak Negative,28
117089,Neutral,28
117401,Weak Negative,28
117637,Weak Negative,28
117742,Neutral,28
117955,Neutral,28
118247,Weak Positive,28
118277,Neutral,28
118339,Weak Negative,28
118533,Weak Positive,28
118550,Weak Positive,28
118650,Weak Positive,28
118896,Weak Negative,28
119137,Weak Negative,28
119369,Weak Negative,28
119409,Strong Positive,28
119512,Weak Negative,28
135397,Strong Positive,28
135641,Strong Positive,28
135814,Strong Positive,28
157276,Strong Positive,35
157299,Strong Positive,35
157393,Weak Negative,35
157459,Strong Positive,35
157622,Weak Positive,35
157638,Weak Positive,35
157859,Strong Positive,35
157882,Weak Positive,35
158084,Weak Positive,35
158183,Neutral,35
158222,Neutral,35
158315,Strong Positive,35
158388,Weak Negative,35
158456,Neutral,35
158470,Strong Negative,35
158539,Neutral,35
158623,Strong Positive,35
158667,Neutral,35
158699,Neutral,35
158737,Weak Negative,35
158787,Weak Positive,35
158869,Weak Negative,35
158873,Strong Positive,35
158943,Weak Negative,35
158953,Strong Negative,35
159009,Neutral,35
159183,Neutral,35
159216,Weak Positive,35
159280,Strong Negative,35
159342,Neutral,35
159405,Weak Negative,35
159433,Neutral,35
159722,Strong Negative,35
159774,Neutral,35
159913,Weak Positive,35
